2016-03-14 14:28:08,889 [pool-1-thread-1] WARN  MongoEntityManagerImpl : [lasdata-getAll] db: platform_data, table: zcloud_organization, time: 1396
2016-03-14 14:28:08,892 [vert.x-eventloop-thread-1] WARN  MongoEntityManagerImpl : [lasdata-getById] db: platform_data, table: zcloud_application, id: 55598fd560b2f98aa901b619, time: 533
2016-03-14 14:28:08,894 [vert.x-eventloop-thread-1] ERROR AccessControlServiceImpl : This app is not active 55598fd560b2f98aa901b619
com.maxleap.cerberus.acl.spi.AccessControlException: This app is not active 55598fd560b2f98aa901b619
	at com.maxleap.cerberus.acl.impl.AccessControlServiceImpl.getApplication(AccessControlServiceImpl.java:372)
	at com.maxleap.cerberus.acl.impl.AccessControlServiceImpl.handle(AccessControlServiceImpl.java:206)
	at com.maxleap.cerberus.acl.impl.AccessControlServiceImpl.authenticate(AccessControlServiceImpl.java:55)
	at com.maxleap.las.bass.apiserver.handler.impl.AccessControlHandlerImpl.handle(AccessControlHandlerImpl.java:40)
	at com.maxleap.las.bass.apiserver.handler.impl.AccessControlHandlerImpl.handle(AccessControlHandlerImpl.java:23)
	at io.vertx.ext.web.impl.RouteImpl.handleContext(RouteImpl.java:221)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:78)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:93)
	at com.maxleap.las.bass.apiserver.handler.impl.SomethingAdjustHandlerImpl.handle(SomethingAdjustHandlerImpl.java:27)
	at com.maxleap.las.bass.apiserver.handler.impl.SomethingAdjustHandlerImpl.handle(SomethingAdjustHandlerImpl.java:11)
	at io.vertx.ext.web.impl.RouteImpl.handleContext(RouteImpl.java:221)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:78)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:93)
	at com.maxleap.las.bass.apiserver.handler.impl.RedirectHandlerImpl.handle(RedirectHandlerImpl.java:44)
	at com.maxleap.las.bass.apiserver.handler.impl.RedirectHandlerImpl.handle(RedirectHandlerImpl.java:18)
	at io.vertx.ext.web.impl.RouteImpl.handleContext(RouteImpl.java:221)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:78)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:93)
	at com.maxleap.las.bass.apiserver.handler.impl.CustomStaticHandlerImpl.handle(CustomStaticHandlerImpl.java:103)
	at com.maxleap.las.bass.apiserver.handler.impl.CustomStaticHandlerImpl.handle(CustomStaticHandlerImpl.java:32)
	at io.vertx.ext.web.impl.RouteImpl.handleContext(RouteImpl.java:221)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:78)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:93)
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.doEnd(BodyHandlerImpl.java:155)
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.end(BodyHandlerImpl.java:141)
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl.lambda$handle$34(BodyHandlerImpl.java:61)
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$$Lambda$55/1413225641.handle(Unknown Source)
	at io.vertx.core.http.impl.HttpServerRequestImpl.handleEnd(HttpServerRequestImpl.java:406)
